date,SBP
2016/9/19,137.3013699
2016/9/20,132.7692308
2016/9/21,134.3297872
2016/9/22,133.6935484
2016/9/23,133.5090909
2016/9/24,133.8378378
2016/9/26,132.4789916
2016/9/27,130.4375
2016/9/28,129.1632653
2016/9/29,135.7881356
2016/9/30,132.119403
2016/10/3,130.5394737
2016/10/4,132.7096774
2016/10/5,129.746114
2016/10/6,133.8521127
2016/10/7,130.7321429
2016/10/8,133.1219512
2016/10/11,132.6369427
2016/10/12,132.3035714
2016/10/13,133.7957746
2016/10/14,126.7843137
2016/10/15,128.0566038
2016/10/17,131.3055556
2016/10/18,131.425
2016/10/19,135.0338983
2016/10/20,134.7559055
2016/10/22,131.3269231
2016/10/24,130.3209877
2016/10/25,130.2871287
2016/10/26,129.6783626
2016/10/27,133.5517241
2016/10/28,127.9134615
2016/10/29,128.1052632
2016/10/31,130.4484848
2016/11/1,137.9670659
2016/11/2,136.0718232
2016/11/3,136.2958115
2016/11/4,135.3388889
2016/11/5,135.5339806
2016/11/7,134.4290375
2016/11/8,133.9858871
2016/11/9,136.1712538
2016/11/10,137.5950413
2016/11/11,135.0633663
2016/11/12,131.3367347
2016/11/14,131.9243156
2016/11/15,130.9437148
2016/11/16,132.470305
2016/11/17,132.938992
2016/11/18,131.0681818
2016/11/19,128.6767677
2016/11/21,130.9758065
2016/11/22,133.3307087
2016/11/23,132.9363296
2016/11/24,137.6600496
2016/11/25,135.1258993
2016/11/26,130.3522727
2016/11/28,135.3699248
2016/11/29,132.7282609
2016/11/30,134.5826514
2016/12/1,134.0300752
2016/12/2,133.651357
2016/12/3,129.8666667
2016/12/5,131.7587786
2016/12/6,133.9934498
2016/12/7,133.9265625
2016/12/8,133.6612903
2016/12/9,133.9728682
2016/12/10,127.9666667
2016/12/12,131.4678748
2016/12/13,131.7344398
2016/12/14,132.0657051
2016/12/15,134.9893899
2016/12/16,135.7471042
2016/12/17,134.7741935
2016/12/19,132.3582555
2016/12/20,132.6713996
2016/12/21,131.0379747
2016/12/22,131.9413203
2016/12/23,133.9649123
2016/12/24,131.7128713
2016/12/28,136.1504
2016/12/29,137.1745283
2016/12/30,134.3883495
2016/12/31,128.7213115
2017/1/3,132.5557656
2017/1/4,132.5383412
2017/1/5,130.2376682
2017/1/6,130.6135084
2017/1/7,129.1018519
2017/1/9,131.3286822
2017/1/10,131.3707224
2017/1/11,131.5181675
2017/1/12,132.3180662
2017/1/13,134.8846154
2017/1/14,132.4597701
2017/1/16,133.529148
2017/1/17,132.0221328
2017/1/18,132.1568938
2017/1/19,131.117096
2017/1/20,130.5248509
2017/1/21,129.9361702
2017/1/23,133.1105919
2017/1/24,130.7875752
2017/1/25,131.1526587
2017/1/26,131.1494253
2017/1/27,131.0141343
2017/2/1,132.3551797
2017/2/2,133.6779661
2017/2/3,131.7331731
2017/2/4,128.6213592
2017/2/6,131.3637993
2017/2/7,133.3537549
2017/2/8,132.2900302
2017/2/9,135.0752941
2017/2/10,134.247012
2017/2/11,131.254717
2017/2/13,133.5363636
2017/2/14,131.7412008
2017/2/15,133.2462908
2017/2/16,131.246696
2017/2/17,129.2956204
2017/2/18,128.4925373
2017/2/20,129.4839204
2017/2/21,131.2354015
2017/2/22,130.783871
2017/2/23,131.4765784
2017/2/24,133.3474265
2017/2/25,131.862069
2017/2/27,134.1958926
2017/2/28,132.2380952
2017/3/1,132.8523677
2017/3/2,131.8763103
2017/3/3,132.4552684
2017/3/4,130.375
2017/3/6,129.149786
2017/3/7,132.1173184
2017/3/8,133.2274096
2017/3/9,132.9096774
2017/3/10,130.3988971
2017/3/11,129.8712871
2017/3/13,128.7372611
2017/3/14,130.1606119
2017/3/15,132.0796325
2017/3/16,130.8980044
2017/3/17,130.0865052
2017/3/18,126.12
2017/3/20,128.9425287
2017/3/21,128.8166352
2017/3/22,130.9401198
2017/3/23,128.5859729
2017/3/24,129.7640068
2017/3/25,129.1190476
2017/3/27,131.9744745
2017/3/28,129.0582192
2017/3/29,128.4943662
2017/3/30,128.6743649
2017/3/31,128.9220532
2017/4/1,128.266055
2017/4/3,129.9866667
2017/4/5,127.940678
2017/4/6,128.9781746
2017/4/7,129.3010753
2017/4/8,127.8333333
2017/4/10,127.495702
2017/4/11,127.4761062
2017/4/12,129.7065949
2017/4/13,129.2271762
2017/4/18,127.2797203
2017/4/19,127.3456221
2017/4/20,126.3724696
2017/4/21,127.736227
2017/4/22,129.3495935
2017/4/24,129.7961877
2017/4/25,129.6026936
2017/4/26,128.5652798
2017/4/27,129.5458613
2017/4/28,129.3393829
2017/4/29,125.125
2017/5/2,128.6030664
2017/5/4,128.084
2017/5/5,128.736227
2017/5/6,128.5302013
2017/5/8,127.9274756
2017/5/9,127.3149742
2017/5/10,126.3236111
2017/5/11,126.4684874
2017/5/12,126.3250415
2017/5/13,126.6504065
2017/5/15,126.9241147
2017/5/16,128.7604895
2017/5/17,128.0152566
2017/5/18,127.8739496
2017/5/19,129.3159609
2017/5/20,126.009009
2017/5/22,128.8571429
2017/5/23,127.6831683
2017/5/24,129.92
2017/5/25,128.3939394
2017/5/26,129.094306
2017/5/27,126.362069
2017/5/29,126.7116279
2017/5/31,127.5803815
2017/6/1,127.0914513
2017/6/2,126.1930783
2017/6/3,124.3064516
2017/6/5,126.0313901
2017/6/6,126.2258592
2017/6/7,125.1349325
2017/6/8,125.36714
2017/6/9,125.9003436
2017/6/10,123.4112903
2017/6/12,125.2912966
2017/6/13,129.231003
2017/6/14,126.832636
2017/6/15,128.1179884
2017/6/16,125.7361624
2017/6/17,125.7
2017/6/19,129.9773756
2017/6/20,128.2220249
2017/6/21,127.4415385
2017/6/22,126.5819672
2017/6/23,126.7706577
2017/6/24,126.5042735
2017/6/26,127.6932707
2017/6/27,126.9067358
2017/6/28,125.3191824
2017/6/29,125.9846154
2017/6/30,126.719697
2017/7/3,127.6038576
2017/7/4,127.8479428
2017/7/5,126.6616541
2017/7/6,127.8852459
2017/7/7,127.2320144
2017/7/8,126.9349593
2017/7/10,127.6617862
2017/7/11,127.112628
2017/7/12,125.3783784
2017/7/13,126.0823045
2017/7/14,126.2810345
2017/7/15,125.7122302
2017/7/17,127.3165354
2017/7/18,126.9830795
2017/7/19,126.9419263
2017/7/20,125.7871901
2017/7/21,126.9411765
2017/7/22,125.2877698
2017/7/24,127.1030769
2017/7/25,126.8467492
2017/7/26,125.6439169
2017/7/27,125.9730849
2017/7/28,126.1966605
2017/7/29,125.4504505
2017/7/31,124.8294118
2017/8/1,126.7768014
2017/8/2,126.8683432
2017/8/3,126.3963783
2017/8/4,128.4716007
2017/8/5,125.4140625
2017/8/7,125.7016667
2017/8/8,125.3839733
2017/8/9,126.4658754
2017/8/10,125.5190381
2017/8/11,126.8830313
2017/8/12,123.7431193
2017/8/14,127.2247191
2017/8/15,125.9754386
2017/8/16,126.7365177
2017/8/17,126.2097902
2017/8/18,126.7465278
2017/8/19,124.7815126
2017/8/21,126.3819242
2017/8/22,125.7212318
2017/8/24,126.0430712
2017/8/25,126.3016667
2017/8/26,125.7881356
2017/8/28,129.2411003
2017/8/29,127.4150943
2017/8/30,127.6215805
2017/8/31,125.9220779
2017/9/1,127.8067376
2017/9/2,123.8648649
2017/9/4,128.7193974
2017/9/5,128.4991304
2017/9/6,127.9555874
2017/9/7,126.7815631
2017/9/8,127.2581197
2017/9/9,127.6393443
2017/9/11,126.2411674
2017/9/12,126.4548387
2017/9/13,126.1519537
2017/9/14,126.7773109
2017/9/15,127.4413681
2017/9/16,127.0361446
2017/9/18,127.8532526
2017/9/19,127.4307692
2017/9/20,127.8654147
2017/9/21,126.7617866
2017/9/22,126.7880342
2017/9/23,126.3469388
2017/9/25,126.7309942
2017/9/26,126.9376
2017/9/27,126.8140244
2017/9/28,125.9866071
2017/9/29,127.4045802
2017/9/30,126.5520833
2017/10/3,126.2785978
2017/10/4,127.0518639
2017/10/6,128.5204583
2017/10/7,125.637931
2017/10/9,127.9403409
2017/10/10,127.0035907
2017/10/11,126.2355769
2017/10/12,127.7927928
2017/10/13,129.475
2017/10/14,127.1777778
2017/10/16,128.2161765
2017/10/17,129.337037
2017/10/18,128.9750367
2017/10/19,129.4095634
2017/10/20,130.4836489
2017/10/21,129.3883495
2017/10/23,130.1336406
2017/10/24,129.7354497
2017/10/25,130.5173454
2017/10/26,128.9594595
2017/10/27,130.1981982
2017/10/30,130.315873
2017/10/31,131.9175439
2017/11/1,129.5509915
2017/11/2,129.267094
2017/11/3,129.0147874
2017/11/4,127.9433962
2017/11/6,130.3559322
2017/11/7,129.9950577
2017/11/8,128.4714495
2017/11/9,128.6893204
2017/11/10,129.2701342
2017/11/11,124.4166667
2017/11/13,129.406051
2017/11/14,128.664966
2017/11/15,127.989426
2017/11/16,128.5200803
2017/11/17,128.6307692
2017/11/18,127.0714286
2017/11/20,131.318927
2017/11/21,131.0628272
2017/11/22,131.3113604
2017/11/23,133.4212766
2017/11/24,131.9383562
2017/11/25,132.0353982
2017/11/26,120
2017/11/27,131.0432692
2017/11/28,129.8040201
2017/11/29,128.8353116
2017/11/30,129.3991228
2017/12/1,131.8122677
2017/12/2,127.5333333
2017/12/4,130.7636364
2017/12/5,131.4263699
2017/12/6,130.7991266
2017/12/7,130.2783726
2017/12/8,132.1332117
2017/12/9,130.043956
2017/12/11,131.1181818
2017/12/12,132.8503289
2017/12/13,130.8575804
2017/12/14,130.5423387
2017/12/15,130.882662
2017/12/16,132.0280374
2017/12/18,134.5753899
2017/12/19,134.1698113
2017/12/20,132.9469579
2017/12/21,132.3319149
2017/12/22,131.4034335
2017/12/23,130.0571429
2017/12/27,131.5701357
2017/12/28,132.1452632
2017/12/29,131.2571912
2017/12/30,128.6896552
2018/1/2,133.5249622
2018/1/3,130.9238364
2018/1/4,131.7247863
2018/1/5,131.568567
2018/1/6,132.1090909
2018/1/8,133.1011524
2018/1/9,137.6416
2018/1/10,133.6335979
2018/1/11,133.7335766
2018/1/12,134.6735294
2018/1/13,135
2018/1/15,134.4758751
2018/1/16,133.5621762
2018/1/17,131.9159389
2018/1/18,133.6728307
2018/1/19,132.3090909
2018/1/20,130.665
2018/1/21,140
2018/1/22,131.8202247
2018/1/23,134.239726
2018/1/24,134.6606975
2018/1/25,133.9669211
2018/1/26,133.1778029
2018/1/27,131.7156863
2018/1/29,137.3153327
2018/1/30,137.6966825
2018/1/31,137.3318025
2018/2/1,136.9888889
2018/2/2,135.1493976
2018/2/3,134.2406417
2018/2/5,137.4924012
2018/2/6,136.4363839
2018/2/7,134.9740395
2018/2/8,134.9565217
2018/2/9,132.4163569
2018/2/10,130.597561
2018/2/12,134.715847
2018/2/13,133.1581081
2018/2/14,132.6394231
2018/2/15,130.5240084
2018/2/20,131.9041731
2018/2/21,132.0813215
2018/2/22,134.0686275
2018/2/23,133.149792
2018/2/24,131.4252336
